Source SGT:String(32):Required,Destination SGT:String(32):Required,SGACL Name:String(32):Required,Rule Status:String(enabled|disabled|monitor):Required
AP,AP,AllowWeb,Enabled
AP,AUT,EMPTY,Enabled
AP,Abelardo,EMPTY,Enabled
AP,COR,EMPTY,Enabled
AP,EKO,EMPTY,Enabled
AP,EXT,EMPTY,Enabled
AP,FMC,EMPTY,Enabled
AP,GuestMobile,EMPTY,Enabled
AP,GuestWS,EMPTY,Enabled
AP,Guests,EMPTY,Enabled
AP,JuanP,EMPTY,Enabled
AP,LAB1,EMPTY,Enabled
AP,LAB2,EMPTY,Enabled
AP,Lorenzo,EMPTY,Enabled
AP,Luis,EMPTY,Enabled
AP,MM,EMPTY,Enabled
AP,MariLuz,EMPTY,Enabled
AP,PACO,EMPTY,Enabled
AP,PRINT,EMPTY,Enabled
AP,Quarantined_Systems,EMPTY,Enabled
AP,REPSOL,EMPTY,Enabled
AP,TESTSGT21,EMPTY,Enabled
AP,TESTSGT22,EMPTY,Enabled
AP,TESTSGT23,EMPTY,Enabled
AP,TESTSGT3,EMPTY,Enabled
AP,TESTSGT4,EMPTY,Enabled
AP,TESTSGT5,EMPTY,Enabled
AP,TESTSGT6,EMPTY,Enabled
AP,TESTSGT7,EMPTY,Enabled
AP,TESTSGT8,EMPTY,Enabled
AP,THIN,EMPTY,Enabled
AP,TLF,EMPTY,Enabled
AP,TOIP,EMPTY,Enabled
AP,UPS,EMPTY,Enabled
AP,Unknown,EMPTY,Enabled
AP,VISIT,EMPTY,Enabled
AP,WCOR,EMPTY,Enabled
AP,WGUEST,EMPTY,Enabled
AP,WINT,EMPTY,Enabled
AP,WMIR,EMPTY,Enabled
AP,WPDA,EMPTY,Enabled
AP,WVOIP,EMPTY,Enabled
AP,asier,EMPTY,Enabled
AP,dddd,Permit IP,Enabled
AP,istvan,EMPTY,Enabled
AP,istvan3,EMPTY,Enabled
AUT,AP,EMPTY,Enabled
AUT,AUT,EMPTY,Enabled
AUT,Abelardo,EMPTY,Enabled
AUT,COR,EMPTY,Enabled
AUT,EKO,EMPTY,Enabled
AUT,EXT,TESTSDA,Enabled
AUT,FMC,EMPTY,Enabled
AUT,GuestMobile,EMPTY,Enabled
AUT,GuestWS,EMPTY,Enabled
AUT,Guests,EMPTY,Enabled
AUT,JuanP,EMPTY,Enabled
AUT,LAB1,EMPTY,Enabled
AUT,LAB2,EMPTY,Enabled
AUT,Lorenzo,EMPTY,Enabled
AUT,Luis,EMPTY,Enabled
AUT,MM,EMPTY,Enabled
AUT,MariLuz,EMPTY,Enabled
AUT,PACO,EMPTY,Enabled
AUT,PRINT,EMPTY,Enabled
AUT,Quarantined_Systems,EMPTY,Enabled
AUT,REPSOL,EMPTY,Enabled
AUT,TESTSGT21,EMPTY,Enabled
AUT,TESTSGT22,EMPTY,Enabled
AUT,TESTSGT23,EMPTY,Enabled
AUT,TESTSGT3,EMPTY,Enabled
AUT,TESTSGT4,EMPTY,Enabled
AUT,TESTSGT5,EMPTY,Enabled
AUT,TESTSGT6,EMPTY,Enabled
AUT,TESTSGT7,EMPTY,Enabled
AUT,TESTSGT8,EMPTY,Enabled
AUT,THIN,EMPTY,Enabled
AUT,TLF,EMPTY,Enabled
AUT,TOIP,EMPTY,Enabled
AUT,UPS,EMPTY,Enabled
AUT,Unknown,EMPTY,Enabled
AUT,VISIT,EMPTY,Enabled
AUT,WCOR,EMPTY,Enabled
AUT,WGUEST,EMPTY,Enabled
AUT,WINT,EMPTY,Enabled
AUT,WMIR,EMPTY,Enabled
AUT,WPDA,EMPTY,Enabled
AUT,WVOIP,EMPTY,Enabled
AUT,asier,EMPTY,Enabled
AUT,dddd,EMPTY,Enabled
AUT,istvan,EMPTY,Enabled
AUT,istvan3,EMPTY,Enabled
Abelardo,AP,EMPTY,Enabled
Abelardo,AUT,EMPTY,Enabled
Abelardo,Abelardo,Permit IP,Enabled
Abelardo,COR,EMPTY,Enabled
Abelardo,EKO,EMPTY,Enabled
Abelardo,EXT,EMPTY,Enabled
Abelardo,FMC,EMPTY,Enabled
Abelardo,GuestMobile,EMPTY,Enabled
Abelardo,GuestWS,EMPTY,Enabled
Abelardo,Guests,EMPTY,Enabled
Abelardo,JuanP,EMPTY,Enabled
Abelardo,LAB1,EMPTY,Enabled
Abelardo,LAB2,EMPTY,Enabled
Abelardo,Lorenzo,EMPTY,Enabled
Abelardo,Luis,EMPTY,Enabled
Abelardo,MM,EMPTY,Enabled
Abelardo,MariLuz,EMPTY,Enabled
Abelardo,PACO,EMPTY,Enabled
Abelardo,PRINT,EMPTY,Enabled
Abelardo,Quarantined_Systems,EMPTY,Enabled
Abelardo,REPSOL,EMPTY,Enabled
Abelardo,TESTSGT21,EMPTY,Enabled
Abelardo,TESTSGT22,EMPTY,Enabled
Abelardo,TESTSGT23,EMPTY,Enabled
Abelardo,TESTSGT3,EMPTY,Enabled
Abelardo,TESTSGT4,EMPTY,Enabled
Abelardo,TESTSGT5,EMPTY,Enabled
Abelardo,TESTSGT6,EMPTY,Enabled
Abelardo,TESTSGT7,EMPTY,Enabled
Abelardo,TESTSGT8,EMPTY,Enabled
Abelardo,THIN,EMPTY,Enabled
Abelardo,TLF,EMPTY,Enabled
Abelardo,TOIP,EMPTY,Enabled
Abelardo,UPS,EMPTY,Enabled
Abelardo,Unknown,EMPTY,Enabled
Abelardo,VISIT,EMPTY,Enabled
Abelardo,WCOR,EMPTY,Enabled
Abelardo,WGUEST,EMPTY,Enabled
Abelardo,WINT,EMPTY,Enabled
Abelardo,WMIR,EMPTY,Enabled
Abelardo,WPDA,EMPTY,Enabled
Abelardo,WVOIP,EMPTY,Enabled
Abelardo,asier,Permit IP,Enabled
Abelardo,dddd,EMPTY,Enabled
Abelardo,istvan,EMPTY,Enabled
Abelardo,istvan3,EMPTY,Enabled
COR,AP,EMPTY,Enabled
COR,AUT,EMPTY,Enabled
COR,Abelardo,EMPTY,Enabled
COR,COR,EMPTY,Enabled
COR,EKO,EMPTY,Enabled
COR,EXT,EMPTY,Enabled
COR,FMC,EMPTY,Enabled
COR,GuestMobile,EMPTY,Enabled
COR,GuestWS,EMPTY,Enabled
COR,Guests,EMPTY,Enabled
COR,JuanP,EMPTY,Enabled
COR,LAB1,EMPTY,Enabled
COR,LAB2,EMPTY,Enabled
COR,Lorenzo,EMPTY,Enabled
COR,Luis,EMPTY,Enabled
COR,MM,EMPTY,Enabled
COR,MariLuz,EMPTY,Enabled
COR,PACO,EMPTY,Enabled
COR,PRINT,EMPTY,Enabled
COR,Quarantined_Systems,EMPTY,Enabled
COR,REPSOL,EMPTY,Enabled
COR,TESTSGT21,EMPTY,Enabled
COR,TESTSGT22,EMPTY,Enabled
COR,TESTSGT23,EMPTY,Enabled
COR,TESTSGT3,EMPTY,Enabled
COR,TESTSGT4,EMPTY,Enabled
COR,TESTSGT5,EMPTY,Enabled
COR,TESTSGT6,EMPTY,Enabled
COR,TESTSGT7,EMPTY,Enabled
COR,TESTSGT8,EMPTY,Enabled
COR,THIN,EMPTY,Enabled
COR,TLF,EMPTY,Enabled
COR,TOIP,EMPTY,Enabled
COR,UPS,EMPTY,Enabled
COR,Unknown,EMPTY,Enabled
COR,VISIT,EMPTY,Enabled
COR,WCOR,EMPTY,Enabled
COR,WGUEST,EMPTY,Enabled
COR,WINT,EMPTY,Enabled
COR,WMIR,EMPTY,Enabled
COR,WPDA,EMPTY,Enabled
COR,WVOIP,EMPTY,Enabled
COR,asier,AllowWeb,Enabled
COR,dddd,EMPTY,Enabled
COR,istvan,EMPTY,Enabled
COR,istvan3,EMPTY,Enabled
EKO,AP,EMPTY,Enabled
EKO,AUT,TESTSDA,Enabled
EKO,Abelardo,EMPTY,Enabled
EKO,COR,EMPTY,Enabled
EKO,EKO,EMPTY,Enabled
EKO,EXT,EMPTY,Enabled
EKO,FMC,EMPTY,Enabled
EKO,GuestMobile,EMPTY,Enabled
EKO,GuestWS,EMPTY,Enabled
EKO,Guests,EMPTY,Enabled
EKO,JuanP,EMPTY,Enabled
EKO,LAB1,EMPTY,Enabled
EKO,LAB2,EMPTY,Enabled
EKO,Lorenzo,EMPTY,Enabled
EKO,Luis,EMPTY,Enabled
EKO,MM,EMPTY,Enabled
EKO,MariLuz,EMPTY,Enabled
EKO,PACO,EMPTY,Enabled
EKO,PRINT,EMPTY,Enabled
EKO,Quarantined_Systems,EMPTY,Enabled
EKO,REPSOL,EMPTY,Enabled
EKO,TESTSGT21,EMPTY,Enabled
EKO,TESTSGT22,EMPTY,Enabled
EKO,TESTSGT23,EMPTY,Enabled
EKO,TESTSGT3,EMPTY,Enabled
EKO,TESTSGT4,EMPTY,Enabled
EKO,TESTSGT5,EMPTY,Enabled
EKO,TESTSGT6,EMPTY,Enabled
EKO,TESTSGT7,EMPTY,Enabled
EKO,TESTSGT8,EMPTY,Enabled
EKO,THIN,EMPTY,Enabled
EKO,TLF,EMPTY,Enabled
EKO,TOIP,EMPTY,Enabled
EKO,UPS,EMPTY,Enabled
EKO,Unknown,EMPTY,Enabled
EKO,VISIT,EMPTY,Enabled
EKO,WCOR,EMPTY,Enabled
EKO,WGUEST,EMPTY,Enabled
EKO,WINT,EMPTY,Enabled
EKO,WMIR,EMPTY,Enabled
EKO,WPDA,EMPTY,Enabled
EKO,WVOIP,EMPTY,Enabled
EKO,asier,EMPTY,Enabled
EKO,dddd,EMPTY,Enabled
EKO,istvan,EMPTY,Enabled
EKO,istvan3,EMPTY,Enabled
EXT,AP,EMPTY,Enabled
EXT,AUT,EMPTY,Enabled
EXT,Abelardo,EMPTY,Enabled
EXT,COR,EMPTY,Enabled
EXT,EKO,EMPTY,Enabled
EXT,EXT,EMPTY,Enabled
EXT,FMC,EMPTY,Enabled
EXT,GuestMobile,EMPTY,Enabled
EXT,GuestWS,EMPTY,Enabled
EXT,Guests,EMPTY,Enabled
EXT,JuanP,EMPTY,Enabled
EXT,LAB1,EMPTY,Enabled
EXT,LAB2,EMPTY,Enabled
EXT,Lorenzo,EMPTY,Enabled
EXT,Luis,EMPTY,Enabled
EXT,MM,EMPTY,Enabled
EXT,MariLuz,EMPTY,Enabled
EXT,PACO,EMPTY,Enabled
EXT,PRINT,EMPTY,Enabled
EXT,Quarantined_Systems,EMPTY,Enabled
EXT,REPSOL,EMPTY,Enabled
EXT,TESTSGT21,EMPTY,Enabled
EXT,TESTSGT22,EMPTY,Enabled
EXT,TESTSGT23,EMPTY,Enabled
EXT,TESTSGT3,EMPTY,Enabled
EXT,TESTSGT4,EMPTY,Enabled
EXT,TESTSGT5,EMPTY,Enabled
EXT,TESTSGT6,EMPTY,Enabled
EXT,TESTSGT7,EMPTY,Enabled
EXT,TESTSGT8,EMPTY,Enabled
EXT,THIN,EMPTY,Enabled
EXT,TLF,EMPTY,Enabled
EXT,TOIP,EMPTY,Enabled
EXT,UPS,EMPTY,Enabled
EXT,Unknown,EMPTY,Enabled
EXT,VISIT,EMPTY,Enabled
EXT,WCOR,Deny IP,Enabled
EXT,WGUEST,EMPTY,Enabled
EXT,WINT,EMPTY,Enabled
EXT,WMIR,EMPTY,Enabled
EXT,WPDA,EMPTY,Enabled
EXT,WVOIP,EMPTY,Enabled
EXT,asier,EMPTY,Enabled
EXT,dddd,EMPTY,Enabled
EXT,istvan,EMPTY,Enabled
EXT,istvan3,EMPTY,Enabled
FMC,AP,EMPTY,Enabled
FMC,AUT,EMPTY,Enabled
FMC,Abelardo,EMPTY,Enabled
FMC,COR,EMPTY,Enabled
FMC,EKO,EMPTY,Enabled
FMC,EXT,EMPTY,Enabled
FMC,FMC,EMPTY,Enabled
FMC,GuestMobile,EMPTY,Enabled
FMC,GuestWS,EMPTY,Enabled
FMC,Guests,EMPTY,Enabled
FMC,JuanP,EMPTY,Enabled
FMC,LAB1,EMPTY,Enabled
FMC,LAB2,EMPTY,Enabled
FMC,Lorenzo,EMPTY,Enabled
FMC,Luis,EMPTY,Enabled
FMC,MM,EMPTY,Enabled
FMC,MariLuz,EMPTY,Enabled
FMC,PACO,EMPTY,Enabled
FMC,PRINT,EMPTY,Enabled
FMC,Quarantined_Systems,EMPTY,Enabled
FMC,REPSOL,EMPTY,Enabled
FMC,TESTSGT21,EMPTY,Enabled
FMC,TESTSGT22,EMPTY,Enabled
FMC,TESTSGT23,EMPTY,Enabled
FMC,TESTSGT3,EMPTY,Enabled
FMC,TESTSGT4,EMPTY,Enabled
FMC,TESTSGT5,EMPTY,Enabled
FMC,TESTSGT6,EMPTY,Enabled
FMC,TESTSGT7,EMPTY,Enabled
FMC,TESTSGT8,EMPTY,Enabled
FMC,THIN,EMPTY,Enabled
FMC,TLF,EMPTY,Enabled
FMC,TOIP,EMPTY,Enabled
FMC,UPS,EMPTY,Enabled
FMC,Unknown,EMPTY,Enabled
FMC,VISIT,EMPTY,Enabled
FMC,WCOR,EMPTY,Enabled
FMC,WGUEST,EMPTY,Enabled
FMC,WINT,EMPTY,Enabled
FMC,WMIR,EMPTY,Enabled
FMC,WPDA,EMPTY,Enabled
FMC,WVOIP,EMPTY,Enabled
FMC,asier,EMPTY,Enabled
FMC,dddd,EMPTY,Enabled
FMC,istvan,EMPTY,Enabled
FMC,istvan3,EMPTY,Enabled
GuestMobile,AP,EMPTY,Enabled
GuestMobile,AUT,EMPTY,Enabled
GuestMobile,Abelardo,EMPTY,Enabled
GuestMobile,COR,EMPTY,Enabled
GuestMobile,EKO,EMPTY,Enabled
GuestMobile,EXT,EMPTY,Enabled
GuestMobile,FMC,EMPTY,Enabled
GuestMobile,GuestMobile,EMPTY,Enabled
GuestMobile,GuestWS,EMPTY,Enabled
GuestMobile,Guests,EMPTY,Enabled
GuestMobile,JuanP,EMPTY,Enabled
GuestMobile,LAB1,EMPTY,Enabled
GuestMobile,LAB2,EMPTY,Enabled
GuestMobile,Lorenzo,EMPTY,Enabled
GuestMobile,Luis,EMPTY,Enabled
GuestMobile,MM,EMPTY,Enabled
GuestMobile,MariLuz,EMPTY,Enabled
GuestMobile,PACO,EMPTY,Enabled
GuestMobile,PRINT,EMPTY,Enabled
GuestMobile,Quarantined_Systems,EMPTY,Enabled
GuestMobile,REPSOL,EMPTY,Enabled
GuestMobile,TESTSGT21,EMPTY,Enabled
GuestMobile,TESTSGT22,EMPTY,Enabled
GuestMobile,TESTSGT23,EMPTY,Enabled
GuestMobile,TESTSGT3,EMPTY,Enabled
GuestMobile,TESTSGT4,EMPTY,Enabled
GuestMobile,TESTSGT5,EMPTY,Enabled
GuestMobile,TESTSGT6,EMPTY,Enabled
GuestMobile,TESTSGT7,EMPTY,Enabled
GuestMobile,TESTSGT8,EMPTY,Enabled
GuestMobile,THIN,EMPTY,Enabled
GuestMobile,TLF,EMPTY,Enabled
GuestMobile,TOIP,EMPTY,Enabled
GuestMobile,UPS,EMPTY,Enabled
GuestMobile,Unknown,EMPTY,Enabled
GuestMobile,VISIT,EMPTY,Enabled
GuestMobile,WCOR,EMPTY,Enabled
GuestMobile,WGUEST,EMPTY,Enabled
GuestMobile,WINT,EMPTY,Enabled
GuestMobile,WMIR,EMPTY,Enabled
GuestMobile,WPDA,EMPTY,Enabled
GuestMobile,WVOIP,EMPTY,Enabled
GuestMobile,asier,EMPTY,Enabled
GuestMobile,dddd,EMPTY,Enabled
GuestMobile,istvan,EMPTY,Enabled
GuestMobile,istvan3,EMPTY,Enabled
GuestWS,AP,EMPTY,Enabled
GuestWS,AUT,EMPTY,Enabled
GuestWS,Abelardo,EMPTY,Enabled
GuestWS,COR,EMPTY,Enabled
GuestWS,EKO,EMPTY,Enabled
GuestWS,EXT,EMPTY,Enabled
GuestWS,FMC,EMPTY,Enabled
GuestWS,GuestMobile,EMPTY,Enabled
GuestWS,GuestWS,EMPTY,Enabled
GuestWS,Guests,EMPTY,Enabled
GuestWS,JuanP,EMPTY,Enabled
GuestWS,LAB1,EMPTY,Enabled
GuestWS,LAB2,EMPTY,Enabled
GuestWS,Lorenzo,EMPTY,Enabled
GuestWS,Luis,EMPTY,Enabled
GuestWS,MM,EMPTY,Enabled
GuestWS,MariLuz,EMPTY,Enabled
GuestWS,PACO,EMPTY,Enabled
GuestWS,PRINT,EMPTY,Enabled
GuestWS,Quarantined_Systems,EMPTY,Enabled
GuestWS,REPSOL,EMPTY,Enabled
GuestWS,TESTSGT21,EMPTY,Enabled
GuestWS,TESTSGT22,EMPTY,Enabled
GuestWS,TESTSGT23,EMPTY,Enabled
GuestWS,TESTSGT3,EMPTY,Enabled
GuestWS,TESTSGT4,EMPTY,Enabled
GuestWS,TESTSGT5,EMPTY,Enabled
GuestWS,TESTSGT6,EMPTY,Enabled
GuestWS,TESTSGT7,EMPTY,Enabled
GuestWS,TESTSGT8,EMPTY,Enabled
GuestWS,THIN,EMPTY,Enabled
GuestWS,TLF,EMPTY,Enabled
GuestWS,TOIP,EMPTY,Enabled
GuestWS,UPS,EMPTY,Enabled
GuestWS,Unknown,EMPTY,Enabled
GuestWS,VISIT,EMPTY,Enabled
GuestWS,WCOR,EMPTY,Enabled
GuestWS,WGUEST,EMPTY,Enabled
GuestWS,WINT,EMPTY,Enabled
GuestWS,WMIR,EMPTY,Enabled
GuestWS,WPDA,EMPTY,Enabled
GuestWS,WVOIP,EMPTY,Enabled
GuestWS,asier,EMPTY,Enabled
GuestWS,dddd,EMPTY,Enabled
GuestWS,istvan,EMPTY,Enabled
GuestWS,istvan3,EMPTY,Enabled
Guests,AP,EMPTY,Enabled
Guests,AUT,EMPTY,Enabled
Guests,Abelardo,EMPTY,Enabled
Guests,COR,EMPTY,Enabled
Guests,EKO,EMPTY,Enabled
Guests,EXT,EMPTY,Enabled
Guests,FMC,EMPTY,Enabled
Guests,GuestMobile,EMPTY,Enabled
Guests,GuestWS,EMPTY,Enabled
Guests,Guests,EMPTY,Enabled
Guests,JuanP,EMPTY,Enabled
Guests,LAB1,EMPTY,Enabled
Guests,LAB2,EMPTY,Enabled
Guests,Lorenzo,EMPTY,Enabled
Guests,Luis,EMPTY,Enabled
Guests,MM,EMPTY,Enabled
Guests,MariLuz,EMPTY,Enabled
Guests,PACO,EMPTY,Enabled
Guests,PRINT,EMPTY,Enabled
Guests,Quarantined_Systems,EMPTY,Enabled
Guests,REPSOL,EMPTY,Enabled
Guests,TESTSGT21,EMPTY,Enabled
Guests,TESTSGT22,EMPTY,Enabled
Guests,TESTSGT23,EMPTY,Enabled
Guests,TESTSGT3,EMPTY,Enabled
Guests,TESTSGT4,EMPTY,Enabled
Guests,TESTSGT5,EMPTY,Enabled
Guests,TESTSGT6,EMPTY,Enabled
Guests,TESTSGT7,EMPTY,Enabled
Guests,TESTSGT8,EMPTY,Enabled
Guests,THIN,EMPTY,Enabled
Guests,TLF,EMPTY,Enabled
Guests,TOIP,EMPTY,Enabled
Guests,UPS,EMPTY,Enabled
Guests,Unknown,EMPTY,Enabled
Guests,VISIT,EMPTY,Enabled
Guests,WCOR,EMPTY,Enabled
Guests,WGUEST,EMPTY,Enabled
Guests,WINT,EMPTY,Enabled
Guests,WMIR,EMPTY,Enabled
Guests,WPDA,EMPTY,Enabled
Guests,WVOIP,EMPTY,Enabled
Guests,asier,EMPTY,Enabled
Guests,dddd,EMPTY,Enabled
Guests,istvan,EMPTY,Enabled
Guests,istvan3,EMPTY,Enabled
JuanP,AP,EMPTY,Enabled
JuanP,AUT,EMPTY,Enabled
JuanP,Abelardo,EMPTY,Enabled
JuanP,COR,EMPTY,Enabled
JuanP,EKO,EMPTY,Enabled
JuanP,EXT,EMPTY,Enabled
JuanP,FMC,EMPTY,Enabled
JuanP,GuestMobile,EMPTY,Enabled
JuanP,GuestWS,EMPTY,Enabled
JuanP,Guests,EMPTY,Enabled
JuanP,JuanP,EMPTY,Enabled
JuanP,LAB1,EMPTY,Enabled
JuanP,LAB2,EMPTY,Enabled
JuanP,Lorenzo,EMPTY,Enabled
JuanP,Luis,EMPTY,Enabled
JuanP,MM,EMPTY,Enabled
JuanP,MariLuz,EMPTY,Enabled
JuanP,PACO,EMPTY,Enabled
JuanP,PRINT,EMPTY,Enabled
JuanP,Quarantined_Systems,EMPTY,Enabled
JuanP,REPSOL,EMPTY,Enabled
JuanP,TESTSGT21,EMPTY,Enabled
JuanP,TESTSGT22,EMPTY,Enabled
JuanP,TESTSGT23,EMPTY,Enabled
JuanP,TESTSGT3,EMPTY,Enabled
JuanP,TESTSGT4,EMPTY,Enabled
JuanP,TESTSGT5,EMPTY,Enabled
JuanP,TESTSGT6,EMPTY,Enabled
JuanP,TESTSGT7,EMPTY,Enabled
JuanP,TESTSGT8,EMPTY,Enabled
JuanP,THIN,EMPTY,Enabled
JuanP,TLF,EMPTY,Enabled
JuanP,TOIP,EMPTY,Enabled
JuanP,UPS,EMPTY,Enabled
JuanP,Unknown,EMPTY,Enabled
JuanP,VISIT,EMPTY,Enabled
JuanP,WCOR,EMPTY,Enabled
JuanP,WGUEST,EMPTY,Enabled
JuanP,WINT,EMPTY,Enabled
JuanP,WMIR,EMPTY,Enabled
JuanP,WPDA,EMPTY,Enabled
JuanP,WVOIP,EMPTY,Enabled
JuanP,asier,EMPTY,Enabled
JuanP,dddd,EMPTY,Enabled
JuanP,istvan,EMPTY,Enabled
JuanP,istvan3,EMPTY,Enabled
LAB1,AP,EMPTY,Enabled
LAB1,AUT,EMPTY,Enabled
LAB1,Abelardo,EMPTY,Enabled
LAB1,COR,EMPTY,Enabled
LAB1,EKO,EMPTY,Enabled
LAB1,EXT,EMPTY,Enabled
LAB1,FMC,EMPTY,Enabled
LAB1,GuestMobile,EMPTY,Enabled
LAB1,GuestWS,EMPTY,Enabled
LAB1,Guests,EMPTY,Enabled
LAB1,JuanP,EMPTY,Enabled
LAB1,LAB1,EMPTY,Enabled
LAB1,LAB2,EMPTY,Enabled
LAB1,Lorenzo,EMPTY,Enabled
LAB1,Luis,EMPTY,Enabled
LAB1,MM,EMPTY,Enabled
LAB1,MariLuz,EMPTY,Enabled
LAB1,PACO,EMPTY,Enabled
LAB1,PRINT,EMPTY,Enabled
LAB1,Quarantined_Systems,EMPTY,Enabled
LAB1,REPSOL,EMPTY,Enabled
LAB1,TESTSGT21,EMPTY,Enabled
LAB1,TESTSGT22,EMPTY,Enabled
LAB1,TESTSGT23,EMPTY,Enabled
LAB1,TESTSGT3,EMPTY,Enabled
LAB1,TESTSGT4,EMPTY,Enabled
LAB1,TESTSGT5,EMPTY,Enabled
LAB1,TESTSGT6,EMPTY,Enabled
LAB1,TESTSGT7,EMPTY,Enabled
LAB1,TESTSGT8,EMPTY,Enabled
LAB1,THIN,EMPTY,Enabled
LAB1,TLF,EMPTY,Enabled
LAB1,TOIP,EMPTY,Enabled
LAB1,UPS,EMPTY,Enabled
LAB1,Unknown,EMPTY,Enabled
LAB1,VISIT,EMPTY,Enabled
